ind,D,T,S,U,rxn,clean_time,real_time,KaiA,ATP,Temp,KaiC
r1_0,0.069135182,0.045398609,1.6788678,98.206598,r1,0,0,0.375,100,30,3.5
r1_1,0.69722674,4.525235,4.7829604,89.994578,r1,1,1,0.375,100,30,3.5
r1_2,1.196453,6.7206643,5.3052231,86.77766,r1,2,2,0.375,100,30,3.5
r1_3,2.052489,8.4428191,6.4267915,83.0779,r1,3,3.5,0.375,100,30,3.5
r1_4,1.5588853,8.5858335,6.0822501,83.773031,r1,4,4.5,0.375,100,30,3.5
r1_6,3.8707397,9.971949,11.235504,74.921807,r1,6,6.966666667,0.375,100,30,3.5
r1_10,3.7931057,8.6205305,11.729384,75.85698,r1,10,10.21666667,0.375,100,30,3.5
r1_12,1.3856106,6.1630297,11.624762,80.826598,r1,12,12.25,0.375,100,30,3.5
r2_0,0.1677504,0.3137383,3.151047,96.367464,r2,0,0,0.375,25,30,3.5
r2_1,0.63837649,1.1444313,2.650327,95.566865,r2,1,1,0.375,25,30,3.5
r2_2,0.080740574,0.558818,1.8893155,97.471126,r2,2,2,0.375,25,30,3.5
r2_3,0.2595939,0.93920082,5.1540433,93.647162,r2,3,3.5,0.375,25,30,3.5
r2_4,1.9606878,3.7630142,5.2694745,89.006824,r2,4,4.5,0.375,25,30,3.5
r2_6,2.694342,2.9183383,4.483819,89.903501,r2,6,6.966666667,0.375,25,30,3.5
r2_10,1.9529916,2.647281,5.9241039,89.475624,r2,10,10.21666667,0.375,25,30,3.5
r2_12,0.30241102,0.24856993,2.6764686,96.77255,r2,12,12.25,0.375,25,30,3.5
r3_0,0.16782997,0.28959343,2.6863967,96.85618,r3,0,0,0.375,10,30,3.5
r3_1,1.5374454,1.6080943,3.0598306,93.79463,r3,1,1,0.375,10,30,3.5
r3_2,0.88983692,2.1826657,5.5885435,91.338954,r3,2,2,0.375,10,30,3.5
r3_3,0.49621564,1.1631298,5.9993719,92.341283,r3,3,3.5,0.375,10,30,3.5
r3_4,0.54040432,0.78193984,5.6117819,93.065874,r3,4,4.5,0.375,10,30,3.5
r3_6,0.28288607,0.58759129,2.6171228,96.5124,r3,6,6.966666667,0.375,10,30,3.5
r3_10,0.25495734,1.3880551,4.7206337,93.636354,r3,10,10.21666667,0.375,10,30,3.5
r3_12,0.17637059,1.4479181,3.1742814,95.20143,r3,12,12.25,0.375,10,30,3.5
r4_0,0.51915252,3.9412234,3.1852507,92.354373,r4,0,0,0.75,100,30,3.5
r4_1,2.0625914,18.926304,5.7155539,73.295551,r4,1,1,0.75,100,30,3.5
r4_2,4.6242403,31.596165,6.8033205,56.976274,r4,2,2,0.75,100,30,3.5
r4_3,10.844147,37.475063,9.3885161,42.292274,r4,3,3.5,0.75,100,30,3.5
r4_4,14.519097,40.218714,9.0231358,36.239053,r4,4,4.5,0.75,100,30,3.5
r4_6,20.1285,41.491554,9.6095358,28.77041,r4,6,6.966666667,0.75,100,30,3.5
r4_10,21.781873,35.025118,16.653151,26.539858,r4,10,10.21666667,0.75,100,30,3.5
r4_12,20.977121,28.064231,19.520159,31.438489,r4,12,12.25,0.75,100,30,3.5
r5_0,0.65625352,1.5142033,2.4739735,95.35557,r5,0,0,0.75,25,30,3.5
r5_1,1.7144207,9.3503676,4.9638813,83.97133,r5,1,1,0.75,25,30,3.5
r5_2,3.1285241,16.658197,5.5712752,74.642004,r5,2,2,0.75,25,30,3.5
r5_3,5.9787947,23.689132,7.5010136,62.83106,r5,3,3.5,0.75,25,30,3.5
r5_4,8.9256284,23.391949,8.3211455,59.361277,r5,4,4.5,0.75,25,30,3.5
r5_6,10.42069,24.5762,12.741472,52.261639,r5,6,6.966666667,0.75,25,30,3.5
r5_10,11.093785,20.527626,15.413592,52.964997,r5,10,10.21666667,0.75,25,30,3.5
r5_12,10.224028,18.221101,18.248488,53.306383,r5,12,12.25,0.75,25,30,3.5
r6_0,1.1236033,2.591519,4.1811028,92.103775,r6,0,0,0.75,10,30,3.5
r6_1,1.9633384,4.6953121,5.4766355,87.864714,r6,1,1,0.75,10,30,3.5
r6_2,2.2753349,5.1638068,5.6154853,86.945373,r6,2,2,0.75,10,30,3.5
r6_3,0.80867838,4.5425989,3.9659423,90.68278,r6,3,3.5,0.75,10,30,3.5
r6_4,1.8223646,6.4339643,4.5683048,87.175366,r6,4,4.5,0.75,10,30,3.5
r6_6,2.7175626,6.0462375,6.4211121,84.815088,r6,6,6.966666667,0.75,10,30,3.5
r6_10,2.1021958,6.5980367,8.443986,82.855781,r6,10,10.21666667,0.75,10,30,3.5
r6_12,2.1231015,6.2472621,9.4911011,82.138535,r6,12,12.25,0.75,10,30,3.5
r7_0,1.236349,3.9708198,3.4301511,91.36268,r7,0,0,1.5,100,30,3.5
r7_1,5.2256751,25.033067,4.6613243,65.079934,r7,1,1,1.5,100,30,3.5
r7_2,8.5401285,38.212139,6.4848826,46.762849,r7,2,2,1.5,100,30,3.5
r7_3,16.989493,42.856821,9.8713556,30.28233,r7,3,3.5,1.5,100,30,3.5
r7_4,22.666991,44.233393,10.16254,22.937076,r7,4,4.5,1.5,100,30,3.5
r7_6,29.538265,44.005376,10.907634,15.548726,r7,6,6.966666667,1.5,100,30,3.5
r7_10,35.706201,37.813843,14.533221,11.946736,r7,10,10.21666667,1.5,100,30,3.5
r7_12,33.124758,37.75457,16.6239,12.496772,r7,12,12.25,1.5,100,30,3.5
r8_0,1.3936592,3.1138307,3.2565538,92.235956,r8,0,0,1.5,25,30,3.5
r8_1,2.7953126,20.207006,5.8324041,71.165278,r8,1,1,1.5,25,30,3.5
r8_2,8.4428434,30.13567,9.7699817,51.651505,r8,2,2,1.5,25,30,3.5
r8_3,14.173321,34.672509,10.074891,41.079279,r8,3,3.5,1.5,25,30,3.5
r8_4,16.912926,33.596017,12.454359,37.036698,r8,4,4.5,1.5,25,30,3.5
r8_6,18.779347,32.118032,15.512179,33.590441,r8,6,6.966666667,1.5,25,30,3.5
r8_10,22.501254,24.637621,19.543446,33.31768,r8,10,10.21666667,1.5,25,30,3.5
r8_12,20.736781,21.676415,23.012572,34.574231,r8,12,12.25,1.5,25,30,3.5
r9_0,1.5088013,4.2364458,5.1810826,89.07367,r9,0,0,1.5,10,30,3.5
r9_1,1.9975562,12.00694,5.3439423,80.651562,r9,1,1,1.5,10,30,3.5
r9_2,4.7259564,17.875816,7.9923911,69.405837,r9,2,2,1.5,10,30,3.5
r9_3,7.9363377,19.76847,10.625569,61.669623,r9,3,3.5,1.5,10,30,3.5
r9_4,8.94853,19.844422,11.913707,59.293341,r9,4,4.5,1.5,10,30,3.5
r9_6,11.197448,18.651438,15.429599,54.721515,r9,6,6.966666667,1.5,10,30,3.5
r9_10,10.97256,12.781969,19.218032,57.027439,r9,10,10.21666667,1.5,10,30,3.5
r9_12,8.7144696,13.159567,22.626572,55.499392,r9,12,12.25,1.5,10,30,3.5
r10_0,0.22939622,3.2575427,2.6381149,93.874946,r10,0,0,3,100,30,3.5
r10_1,4.2891254,25.567325,6.4794484,63.664101,r10,1,1,3,100,30,3.5
r10_2,12.177241,42.745663,6.3856237,38.691472,r10,2,2,3,100,30,3.5
r10_3,23.304458,44.534963,8.8088272,23.351752,r10,3,3.5,3,100,30,3.5
r10_4,24.314339,46.824049,8.966256,19.895356,r10,4,4.5,3,100,30,3.5
r10_6,38.385388,42.347366,9.08282,10.184426,r10,6,6.966666667,3,100,30,3.5
r10_10,46.528579,34.649763,10.583043,8.2386137,r10,10,10.21666667,3,100,30,3.5
r10_12,51.957893,29.506346,10.252245,8.2835174,r10,12,12.25,3,100,30,3.5
r11_0,1.2434991,3.140779,1.6074351,94.008287,r11,0,0,3,25,30,3.5
r11_1,6.0729734,25.976104,8.8827538,59.068168,r11,1,1,3,25,30,3.5
r11_2,12.185652,36.196038,10.257273,41.361037,r11,2,2,3,25,30,3.5
r11_3,21.781445,36.676948,11.732111,29.809497,r11,3,3.5,3,25,30,3.5
r11_4,28.707504,36.817818,11.683662,22.791016,r11,4,4.5,3,25,30,3.5
r11_6,32.170555,31.437813,15.969707,20.421925,r11,6,6.966666667,3,25,30,3.5
r11_10,33.355999,23.11817,21.188395,22.337435,r11,10,10.21666667,3,25,30,3.5
r11_12,31.940325,19.705786,24.272059,24.08183,r11,12,12.25,3,25,30,3.5
r12_0,1.1753359,2.7890241,1.9951553,94.040485,r12,0,0,3,10,30,3.5
r12_1,4.3793653,19.256287,8.2473548,68.116993,r12,1,1,3,10,30,3.5
r12_2,9.0192344,24.917632,11.031015,55.032118,r12,2,2,3,10,30,3.5
r12_3,14.501476,26.630777,11.982765,46.884982,r12,3,3.5,3,10,30,3.5
r12_4,18.566961,28.501262,14.316609,38.615168,r12,4,4.5,3,10,30,3.5
r12_6,21.027747,20.819301,20.336156,37.816796,r12,6,6.966666667,3,10,30,3.5
r12_10,20.048834,15.986744,25.382552,38.58187,r12,10,10.21666667,3,10,30,3.5
r12_12,19.812606,15.084037,26.618857,38.484501,r12,12,12.25,3,10,30,3.5
r13_0,0.54837685,4.8219603,0.14167759,94.487985,r13,0,0,4.5,100,30,3.5
r13_1,9.6861511,29.217313,6.7470931,54.349443,r13,1,1,4.5,100,30,3.5
r13_2,16.910978,42.17938,8.1182988,32.791343,r13,2,2,4.5,100,30,3.5
r13_3,29.850324,51.942177,4.8260229,13.381476,r13,3,3.5,4.5,100,30,3.5
r13_4,28.228231,48.804005,3.359911,19.607853,r13,4,4.5,4.5,100,30,3.5
r13_6,41.206662,46.692189,2.5215952,9.579554,r13,6,6.966666667,4.5,100,30,3.5
r13_10,46.994738,32.939737,9.3172167,10.748308,r13,10,10.21666667,4.5,100,30,3.5
r13_12,53.622351,34.066007,9.4584892,2.8531525,r13,12,12.25,4.5,100,30,3.5
r14_0,1.053954,5.5117004,4.7931297,88.641216,r14,0,0,4.5,25,30,3.5
r14_1,6.4394796,26.129288,10.196946,57.234286,r14,1,1,4.5,25,30,3.5
r14_2,15.790021,35.582259,14.276056,34.351664,r14,2,2,4.5,25,30,3.5
r14_3,22.341149,39.481685,8.3577146,29.819451,r14,3,3.5,4.5,25,30,3.5
r14_4,34.24622,35.168971,10.944677,19.640132,r14,4,4.5,4.5,25,30,3.5
r14_6,38.218601,34.136232,10.504823,17.140344,r14,6,6.966666667,4.5,25,30,3.5
r14_10,36.745721,26.895653,23.184077,13.174548,r14,10,10.21666667,4.5,25,30,3.5
r14_12,35.195947,25.267277,18.981792,20.554984,r14,12,12.25,4.5,25,30,3.5
r15_0,0.25440066,0.51279159,0.59907817,98.63373,r15,0,0,4.5,10,30,3.5
r15_1,4.8696282,21.749736,10.065183,63.315453,r15,1,1,4.5,10,30,3.5
r15_2,11.63879,28.064538,13.366058,46.930613,r15,2,2,4.5,10,30,3.5
r15_3,17.234926,31.91752,14.969927,35.877627,r15,3,3.5,4.5,10,30,3.5
r15_4,21.603051,31.206091,14.706759,32.484099,r15,4,4.5,4.5,10,30,3.5
r15_6,22.539712,21.242748,21.721147,34.496393,r15,6,6.966666667,4.5,10,30,3.5
r15_10,24.313363,21.531124,26.194537,27.960976,r15,10,10.21666667,4.5,10,30,3.5
r15_12,18.941351,15.334792,30.321727,35.40213,r15,12,12.25,4.5,10,30,3.5
r16_0,2.0455426,5.853656,1.5796659,90.521136,r16,0,0,6,100,30,3.5
r16_1,7.0629583,30.285327,7.6879741,54.96374,r16,1,1,6,100,30,3.5
r16_2,18.54445,38.140318,9.8053552,33.509877,r16,2,2,6,100,30,3.5
r16_3,27.643103,43.182126,9.9124272,19.262343,r16,3,3.5,6,100,30,3.5
r16_4,33.222788,40.83276,10.182785,15.761668,r16,4,4.5,6,100,30,3.5
r16_6,46.131497,34.93806,9.1342859,9.7961571,r16,6,6.966666667,6,100,30,3.5
r16_10,55.795508,29.504332,9.040989,5.659171,r16,10,10.21666667,6,100,30,3.5
r16_12,55.678535,25.895546,11.444101,6.9818185,r16,12,12.25,6,100,30,3.5
r17_0,0.51111802,6.5044966,4.8117637,88.172622,r17,0,0,6,25,30,3.5
r17_1,7.8417641,31.685727,9.3086661,51.163843,r17,1,1,6,25,30,3.5
r17_2,16.898801,38.400306,12.062975,32.637919,r17,2,2,6,25,30,3.5
r17_3,26.410373,36.570638,14.765517,22.253473,r17,3,3.5,6,25,30,3.5
r17_4,33.633871,31.5036,15.539478,19.323051,r17,4,4.5,6,25,30,3.5
r17_6,39.886191,29.344097,15.031329,15.738383,r17,6,6.966666667,6,25,30,3.5
r17_10,41.959473,23.819735,19.185738,15.035055,r17,10,10.21666667,6,25,30,3.5
r17_12,41.884557,19.395856,23.099982,15.619605,r17,12,12.25,6,25,30,3.5
r18_0,1.0172847,4.3133486,4.8198412,89.849525,r18,0,0,6,10,30,3.5
r18_1,5.8412881,24.831327,10.731496,58.595889,r18,1,1,6,10,30,3.5
r18_2,14.565134,29.136614,13.995253,42.303,r18,2,2,6,10,30,3.5
r18_3,19.528488,28.668909,16.954555,34.848048,r18,3,3.5,6,10,30,3.5
r18_4,23.765686,26.519752,17.614484,32.100077,r18,4,4.5,6,10,30,3.5
r18_6,28.647818,20.30101,22.021708,29.029464,r18,6,6.966666667,6,10,30,3.5
r18_10,26.673305,16.694194,26.977299,29.655202,r18,10,10.21666667,6,10,30,3.5
r18_12,24.882128,13.906001,29.12864,32.083231,r18,12,12.25,6,10,30,3.5
double1_0,0.061390337,1.7058444,1.0458661,97.186899,double1,0,0,1.5,100,30,7
double1_1,3.5165222,24.070349,4.7576261,67.655503,double1,1,1,1.5,100,30,7
double1_2,7.259088,37.679177,7.1471814,47.914554,double1,2,2,1.5,100,30,7
double1_3,15.351301,46.457648,6.984147,31.206904,double1,3,3.5,1.5,100,30,7
double1_4,20.078514,45.38399,9.1362529,25.401243,double1,4,4.5,1.5,100,30,7
double1_6,26.975975,42.637343,11.348248,19.038433,double1,6,6.966666667,1.5,100,30,7
double1_10,29.250237,40.090402,14.991533,15.667829,double1,10,10.21666667,1.5,100,30,7
double1_12,31.030278,34.858561,17.599902,16.511258,double1,12,12.25,1.5,100,30,7
half1_0,0.43906336,0.92976736,1.1634666,97.467703,half1,0,0,1.5,100,30,1.75
half1_1,3.650293,27.010383,4.4549995,64.884324,half1,1,1,1.5,100,30,1.75
half1_2,8.4632206,42.143289,2.8386916,46.554799,half1,2,2,1.5,100,30,1.75
half1_3,17.001069,45.908086,8.9470233,28.143822,half1,3,3.5,1.5,100,30,1.75
half1_4,22.325297,45.361119,11.082416,21.231169,half1,4,4.5,1.5,100,30,1.75
half1_6,30.574159,44.913467,9.7009866,14.811387,half1,6,6.966666667,1.5,100,30,1.75
half1_10,35.470827,34.873061,15.845843,13.810269,half1,10,10.21666667,1.5,100,30,1.75
half1_12,34.300429,34.31623,17.243169,14.140171,half1,12,12.25,1.5,100,30,1.75
